Date,Team,Opp,GS,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,GSv2
4/27/2021,Washington Nationals,TOR,1,0,1,9,1,1,0,0,0,0,0,5,24,8,7,5,2,2,0,0,0,0,5,19
4/21/2021,Washington Nationals,STL,1,1,0,0,1,1,0,0,0,0,0,6,23,4,0,0,0,1,0,1,0,0,9,72
4/16/2021,Washington Nationals,ARI,1,0,0,0,1,1,0,0,0,0,0,7,25,2,0,0,0,2,0,0,0,0,10,81
4/11/2021,Washington Nationals,LAD,1,0,1,1.5,1,1,0,0,0,0,0,6,21,3,1,1,0,1,0,0,0,0,5,67
4/6/2021,Washington Nationals,ATL,1,0,0,6,1,1,0,0,0,0,0,6,23,5,4,4,4,0,0,0,0,0,9,36
9/26/2020,Washington Nationals,NYM,1,1,0,4.5,1,1,0,0,0,0,0,6,26,6,3,3,2,2,0,0,1,0,7,47
9/20/2020,Washington Nationals,MIA,1,0,1,0,1,1,0,0,0,0,0,5.2,26,5,2,0,0,2,1,0,1,0,6,61
9/13/2020,Washington Nationals,ATL,1,0,1,10.13,1,1,0,0,0,0,0,5.1,27,9,6,6,2,2,0,0,1,0,10,31
9/7/2020,Washington Nationals,TBR,1,1,0,0,1,1,0,0,0,0,0,7,28,6,0,0,0,1,0,0,0,0,8,77
9/2/2020,Washington Nationals,PHI,1,0,1,4.5,1,1,0,0,0,0,0,6,28,7,3,3,1,3,0,0,0,0,6,48
8/28/2020,Washington Nationals,BOS,1,1,0,1.5,1,1,0,0,0,0,0,6,23,6,1,1,0,0,0,0,2,0,11,73
8/22/2020,Washington Nationals,MIA,1,0,0,7.71,1,1,0,0,0,0,0,4.2,24,7,4,4,1,2,0,1,0,0,5,38
8/16/2020,Washington Nationals,BAL,1,1,0,6.43,1,1,0,0,0,0,0,7,30,8,5,5,3,1,0,0,1,0,10,42
8/11/2020,Washington Nationals,NYM,1,1,0,1.5,1,1,0,0,0,0,0,6,25,6,1,1,0,2,0,0,0,0,7,65
8/5/2020,Washington Nationals,NYM,1,0,0,9,1,1,0,0,0,0,0,1,5,1,1,1,0,1,0,0,0,0,1,41
7/29/2020,Washington Nationals,TOR,1,0,0,0,1,1,0,0,0,0,0,7.1,27,3,0,0,0,3,0,0,0,0,10,83
7/23/2020,Washington Nationals,NYY,1,0,1,6.75,1,1,1,0,0,0,0,5.1,26,6,4,4,1,4,0,0,0,0,11,46
9/24/2019,Washington Nationals,PHI,1,1,0,6,1,1,0,0,0,0,0,6,24,5,4,4,2,1,0,0,0,0,10,50
9/18/2019,Washington Nationals,STL,1,0,1,6.75,1,1,0,0,0,0,0,6.2,27,7,5,5,2,0,0,0,0,0,11,50
9/13/2019,Washington Nationals,ATL,1,0,1,5.4,1,1,0,0,0,0,0,5,24,7,3,3,0,2,0,0,0,0,6,49
9/8/2019,Washington Nationals,ATL,1,1,0,1.5,1,1,0,0,0,0,0,6,22,2,1,1,1,2,0,0,0,0,9,68
9/3/2019,Washington Nationals,NYM,1,0,0,6,1,1,0,0,0,0,0,6,24,5,4,4,1,1,0,0,0,0,7,53
8/28/2019,Washington Nationals,BAL,1,0,0,4.15,1,1,0,0,0,0,0,4.1,20,6,2,2,1,1,0,0,0,0,8,48
8/22/2019,Washington Nationals,PIT,1,0,0,2.25,1,1,0,0,0,0,0,4,17,4,1,1,1,1,0,0,0,0,3,48
7/25/2019,Washington Nationals,COL,1,0,0,5.4,1,1,0,0,0,0,0,5,20,4,3,3,1,2,0,0,0,0,8,51
7/6/2019,Washington Nationals,KCR,1,1,0,0,1,1,0,0,0,0,0,7,26,4,0,0,0,1,0,0,0,0,11,83
6/30/2019,Washington Nationals,DET,1,1,0,1.13,1,1,0,0,0,0,0,8,28,4,1,1,1,0,0,0,0,0,14,85
6/25/2019,Washington Nationals,MIA,1,1,0,1.13,1,1,0,0,0,0,0,8,29,5,1,1,0,0,0,1,0,0,10,85
6/19/2019,Washington Nationals,PHI,1,1,0,0,1,1,0,0,0,0,0,7,27,4,0,0,0,2,0,0,0,0,10,80
6/14/2019,Washington Nationals,ARI,1,1,0,2.57,1,1,0,0,0,0,0,7,27,3,2,2,2,1,0,1,0,0,10,66
6/8/2019,Washington Nationals,SDP,1,1,0,0,1,1,0,0,0,0,0,7,28,6,0,0,0,1,1,0,0,0,9,77
6/2/2019,Washington Nationals,CIN,1,1,0,1.13,1,1,0,0,0,0,0,8,29,3,1,1,0,1,0,1,0,0,15,92
5/27/2019,Washington Nationals,MIA,1,0,0,1.5,1,1,0,0,0,0,0,6,25,7,1,1,0,1,0,0,0,0,6,63
5/22/2019,Washington Nationals,NYM,1,0,0,0,1,1,0,0,0,0,0,6,25,4,0,0,0,2,0,0,0,0,9,73
5/17/2019,Washington Nationals,CHC,1,0,1,4.5,1,1,0,0,0,0,0,6,26,6,3,3,1,4,0,0,0,0,8,49
5/11/2019,Washington Nationals,LAD,1,1,0,2.57,1,1,0,0,0,0,0,7,29,5,2,2,1,2,0,2,0,0,7,63
5/6/2019,Washington Nationals,MIL,1,0,0,1.5,1,1,0,0,0,0,0,6,27,6,2,1,0,1,0,0,0,0,10,66
5/1/2019,Washington Nationals,STL,1,0,1,3.86,1,1,0,0,0,0,0,7,30,8,3,3,0,2,0,0,0,0,8,61
4/26/2019,Washington Nationals,SDP,1,0,0,2.57,1,1,0,0,0,0,0,7,24,4,2,2,1,0,0,0,0,0,10,72
4/20/2019,Washington Nationals,MIA,1,0,1,10.13,1,1,0,0,0,0,0,5.1,27,11,7,6,1,0,0,0,0,0,9,32
4/14/2019,Washington Nationals,PIT,1,0,0,3.38,1,1,0,0,0,0,0,8,30,7,3,3,0,1,0,0,0,0,7,70
4/7/2019,Washington Nationals,NYM,1,1,0,5.68,1,1,0,0,0,0,0,6.1,27,8,4,4,0,0,0,2,0,0,7,57
4/2/2019,Washington Nationals,PHI,1,0,1,1.8,1,1,0,0,0,0,0,5,23,7,2,1,1,1,1,0,0,0,9,51
3/28/2019,Washington Nationals,NYM,1,0,1,2.35,1,1,0,0,0,0,0,7.2,28,2,2,2,1,3,0,0,0,0,12,76
9/25/2018,Washington Nationals,MIA,1,1,0,1.29,1,1,0,0,0,0,0,7,27,5,1,1,0,0,0,1,0,0,10,77
9/20/2018,Washington Nationals,NYM,1,0,0,3.86,1,1,0,0,0,0,0,7,28,5,3,3,2,2,0,0,0,0,13,58
9/14/2018,Washington Nationals,ATL,1,0,1,13.5,1,1,0,0,0,0,0,4,23,7,6,6,0,3,0,1,0,0,6,30
9/8/2018,Washington Nationals,CHC,1,1,0,3,1,1,1,0,0,0,0,9,36,9,3,3,0,0,0,1,0,0,11,76
9/3/2018,Washington Nationals,STL,1,0,0,3.86,1,1,0,0,0,0,0,7,26,4,3,3,1,1,0,0,0,1,11,66
8/28/2018,Washington Nationals,PHI,1,0,0,5.4,1,1,0,0,0,0,0,5,20,4,3,3,2,0,0,1,0,0,5,44
8/23/2018,Washington Nationals,PHI,1,0,1,2.57,1,1,0,0,0,0,0,7,27,2,2,2,1,4,0,0,0,0,10,66
8/17/2018,Washington Nationals,MIA,1,1,0,0,1,1,0,0,0,0,0,6,22,5,0,0,0,1,0,0,0,0,7,69
8/12/2018,Washington Nationals,CHC,1,0,0,0,1,1,0,0,0,0,0,7,25,3,0,0,0,1,1,0,0,0,11,83
8/7/2018,Washington Nationals,ATL,1,0,0,1.29,1,1,0,0,0,0,0,7,26,4,1,1,1,1,0,0,0,0,6,67
8/2/2018,Washington Nationals,CIN,1,1,0,3,1,1,0,0,0,0,0,6,24,4,2,2,1,2,0,0,0,0,10,60
7/27/2018,Washington Nationals,MIA,1,1,0,0,1,1,0,0,0,0,0,8,31,3,1,0,0,1,0,1,0,0,11,86
7/22/2018,Washington Nationals,ATL,1,1,0,3,1,1,0,0,0,0,0,6,24,8,2,2,0,1,0,0,0,0,7,57
7/12/2018,Washington Nationals,NYM,1,1,0,3.86,1,1,0,0,0,0,0,7,27,5,3,3,2,2,0,0,0,0,5,50
7/7/2018,Washington Nationals,MIA,1,1,0,5.14,1,1,0,0,0,0,0,7,28,7,4,4,3,2,0,0,0,0,3,35
7/2/2018,Washington Nationals,BOS,1,0,1,4.5,1,1,0,0,0,0,0,6,27,4,3,3,0,3,2,2,1,0,9,60
6/26/2018,Washington Nationals,TBR,1,0,1,1.29,1,1,0,0,0,0,0,7,28,4,1,1,0,3,0,0,0,0,4,67
6/21/2018,Washington Nationals,BAL,1,0,0,2.57,1,1,0,0,0,0,0,7,27,5,2,2,2,1,0,0,1,0,9,59
6/16/2018,Washington Nationals,TOR,1,0,1,3,1,1,0,0,0,0,0,6,24,4,2,2,1,1,0,1,0,0,10,62
6/10/2018,Washington Nationals,SFG,1,0,1,2.57,1,1,0,0,0,0,0,7,28,4,2,2,1,3,0,0,0,0,9,63
6/5/2018,Washington Nationals,TBR,1,1,0,2.25,1,1,0,0,0,0,0,8,28,5,2,2,0,0,0,0,0,0,13,83
5/30/2018,Washington Nationals,BAL,1,1,0,0,1,1,0,0,0,0,0,8,27,2,0,0,0,1,0,0,0,0,12,92
5/25/2018,Washington Nationals,MIA,1,1,0,6,1,1,0,0,0,0,0,6,29,7,4,4,1,2,0,1,0,0,4,42
5/19/2018,Washington Nationals,LAD,1,0,0,2.57,1,1,0,0,0,0,0,7,29,5,2,2,1,3,0,0,0,0,13,65
5/11/2018,Washington Nationals,ARI,1,1,0,1.29,1,1,0,0,0,0,0,7,25,4,1,1,1,0,0,0,0,0,11,74
5/6/2018,Washington Nationals,PHI,1,0,0,1.42,1,1,0,0,0,0,0,6.1,26,5,1,1,0,2,1,1,0,0,15,74
5/1/2018,Washington Nationals,PIT,1,1,0,2.84,1,1,0,0,0,0,0,6.1,24,3,2,2,1,2,0,0,0,0,8,62
4/25/2018,Washington Nationals,SFG,1,1,0,3,1,1,0,0,0,0,0,6,25,5,2,2,0,2,0,0,1,0,10,64
4/20/2018,Washington Nationals,LAD,1,1,0,1.5,1,1,0,0,0,0,0,6,26,4,1,1,0,3,0,2,0,0,9,66
4/14/2018,Washington Nationals,COL,1,1,0,2.57,1,1,0,0,0,0,0,7,23,1,2,2,1,1,0,0,0,0,11,75
4/9/2018,Washington Nationals,ATL,1,1,0,0,1,1,1,1,0,0,0,9,28,2,0,0,0,0,0,0,0,0,10,98
4/4/2018,Washington Nationals,ATL,1,0,1,3.6,1,1,0,0,0,0,0,5,24,6,5,2,1,2,0,0,1,0,7,38
3/30/2018,Washington Nationals,CIN,1,1,0,0,1,1,0,0,0,0,0,6,24,5,0,0,0,1,0,0,0,0,10,72
9/30/2017,Washington Nationals,PIT,1,0,0,0,1,1,0,0,0,0,0,3.1,12,1,0,0,0,1,0,0,0,0,5,61
9/24/2017,Washington Nationals,NYM,1,1,0,1.5,1,1,0,0,0,0,0,6,22,3,1,1,1,1,0,0,0,0,10,69
9/19/2017,Washington Nationals,ATL,1,1,0,2.57,1,1,0,0,0,0,0,7,27,5,2,2,0,1,0,0,0,0,7,71
9/13/2017,Washington Nationals,ATL,1,0,1,10.5,1,1,0,0,0,0,0,6,30,7,7,7,0,6,1,0,0,0,7,36
9/8/2017,Washington Nationals,PHI,1,1,0,6,1,1,0,0,0,0,0,6,27,6,4,4,1,3,0,1,0,0,7,47
9/2/2017,Washington Nationals,MIL,1,0,0,1.8,1,1,0,0,0,0,0,5,19,2,1,1,0,2,0,0,0,0,2,61
8/28/2017,Washington Nationals,MIA,1,1,0,1.29,1,1,0,0,0,0,0,7,27,5,1,1,1,2,0,1,0,0,10,69
8/13/2017,Washington Nationals,SFG,1,0,0,2.57,1,1,0,0,0,0,0,7,25,5,2,2,1,1,0,0,0,0,10,68
8/7/2017,Washington Nationals,MIA,1,0,0,2.57,1,1,0,0,0,0,0,7,28,5,2,2,1,2,0,0,0,0,9,65
8/1/2017,Washington Nationals,MIA,1,0,0,0,1,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,46
7/27/2017,Washington Nationals,MIL,1,1,0,1.5,1,1,0,0,0,0,0,6,23,3,1,1,1,3,0,0,0,0,9,64
7/21/2017,Washington Nationals,ARI,1,0,0,9,1,1,0,0,0,0,0,5,25,8,5,5,3,2,1,0,0,0,9,26
7/15/2017,Washington Nationals,CIN,1,1,0,0,1,1,0,0,0,0,0,6,25,3,0,0,0,4,0,0,0,0,10,72
7/7/2017,Washington Nationals,ATL,1,0,0,4.7,1,1,0,0,0,0,0,7.2,29,6,4,4,1,1,0,0,0,0,10,64
7/2/2017,Washington Nationals,STL,1,1,0,0,1,1,0,0,0,0,0,7,26,2,0,0,0,2,0,0,0,0,12,86
6/27/2017,Washington Nationals,CHC,1,1,0,1.5,1,1,0,0,0,0,0,6,21,2,1,1,0,0,0,1,0,0,6,75
6/21/2017,Washington Nationals,MIA,1,0,1,0,1,1,1,0,0,0,0,8,29,2,2,0,0,1,0,2,1,0,11,87
6/16/2017,Washington Nationals,NYM,1,1,0,1.13,1,1,0,0,0,0,0,8,29,4,1,1,1,2,0,2,0,0,10,77
6/11/2017,Washington Nationals,TEX,1,0,1,2.45,1,1,0,0,0,0,0,7.1,27,3,3,2,1,1,0,0,0,0,10,71
6/6/2017,Washington Nationals,LAD,1,1,0,0,1,1,0,0,0,0,0,7,28,3,1,0,0,2,0,0,0,0,14,83
5/31/2017,Washington Nationals,SFG,1,1,0,1,1,1,1,0,0,0,0,9,31,5,1,1,0,0,0,0,0,0,11,92
5/26/2017,Washington Nationals,SDP,1,1,0,1.04,1,1,0,0,0,0,0,8.2,31,3,1,1,1,2,0,1,0,0,13,86
5/20/2017,Washington Nationals,ATL,1,0,1,5.4,1,1,0,0,0,0,0,5,21,4,3,3,2,3,0,0,0,0,6,41
5/14/2017,Washington Nationals,PHI,1,0,0,4.5,1,1,0,0,0,0,0,6,27,9,3,3,0,0,0,1,0,0,8,57
5/9/2017,Washington Nationals,BAL,1,0,0,2.25,1,1,0,0,0,0,0,8,30,4,2,2,2,2,0,0,0,0,11,69
5/4/2017,Washington Nationals,ARI,1,1,0,1.29,1,1,0,0,0,0,0,7,26,2,1,1,1,2,0,1,0,0,11,76
4/28/2017,Washington Nationals,NYM,1,0,1,7.5,1,1,0,0,0,0,0,6,27,9,5,5,2,1,0,0,0,0,7,36
4/23/2017,Washington Nationals,NYM,1,1,0,3.38,1,1,0,0,0,0,0,8,29,5,3,3,2,1,0,0,0,0,9,64
4/18/2017,Washington Nationals,ATL,1,1,0,0,1,1,0,0,0,0,0,7,25,2,0,0,0,3,0,0,0,0,7,79
4/12/2017,Washington Nationals,STL,1,0,1,1.5,1,1,0,0,0,0,0,6,26,4,3,1,0,2,0,1,3,0,10,65
4/7/2017,Washington Nationals,PHI,1,1,0,2.7,1,1,0,0,0,0,0,6.2,25,4,2,2,0,2,0,0,0,0,7,69
10/2/2016,Washington Nationals,MIA,1,1,0,9,1,1,0,0,0,0,0,5,25,9,5,5,2,2,1,0,0,0,7,27
9/27/2016,Washington Nationals,ARI,1,1,0,3,1,1,0,0,0,0,0,6,26,6,2,2,1,2,0,0,0,1,10,57
9/21/2016,Washington Nationals,MIA,1,1,0,4.05,1,1,0,0,0,0,0,6.2,26,4,3,3,2,2,0,0,0,0,8,54
9/16/2016,Washington Nationals,ATL,1,1,0,2.57,1,1,0,0,0,0,0,7,30,7,2,2,0,2,0,0,0,0,8,65
9/10/2016,Washington Nationals,PHI,1,0,0,0,1,1,0,0,0,0,0,6.2,26,4,0,0,0,1,0,2,0,0,8,77
9/5/2016,Washington Nationals,ATL,1,1,0,2.57,1,1,0,0,0,0,0,7,32,7,2,2,0,2,0,0,0,0,5,62
8/30/2016,Washington Nationals,PHI,1,1,0,2.25,1,1,0,0,0,0,0,8,27,3,2,2,1,1,0,0,0,0,11,78
8/25/2016,Washington Nationals,BAL,1,1,0,0,1,1,0,0,0,0,0,8,26,2,0,0,0,0,0,0,0,0,10,93
8/20/2016,Washington Nationals,ATL,1,1,0,5.68,1,1,0,0,0,0,0,6.1,28,6,4,4,0,3,0,0,0,0,6,53
8/15/2016,Washington Nationals,COL,1,0,0,9,1,1,0,0,0,0,0,4,21,7,4,4,1,2,0,0,0,0,3,30
8/9/2016,Washington Nationals,CLE,1,0,1,1.29,1,1,0,0,0,0,0,7,25,3,2,1,0,1,0,0,0,0,10,77
8/3/2016,Washington Nationals,ARI,1,1,0,3.38,1,1,0,0,0,0,0,8,29,4,3,3,2,1,0,0,1,0,11,67
7/29/2016,Washington Nationals,SFG,1,1,0,1.29,1,1,0,0,0,0,0,7,27,5,1,1,0,2,0,0,0,0,6,70
7/23/2016,Washington Nationals,SDP,1,0,0,2.57,1,1,0,0,0,0,0,7,25,4,2,2,1,0,0,0,0,0,10,71
