Date,Team,Opp,GS,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,GSv2
7/17/2016,Washington Nationals,PIT,1,0,0,1.29,1,1,0,0,0,0,0,7,29,6,1,1,0,1,0,1,0,0,7,71
7/9/2016,Washington Nationals,NYM,1,1,0,0,1,1,0,0,0,0,0,7,27,3,1,0,0,2,0,1,0,0,9,77
7/4/2016,Washington Nationals,MIL,1,0,1,1.5,1,1,0,0,0,0,0,6,26,4,1,1,1,3,0,0,0,0,7,59
6/29/2016,Washington Nationals,NYM,1,1,0,0,1,1,0,0,0,0,0,7.1,25,2,0,0,0,1,0,0,0,0,10,87
6/24/2016,Washington Nationals,MIL,1,0,1,7.5,1,1,0,0,0,0,0,6,26,5,5,5,2,3,0,0,0,0,10,42
6/18/2016,Washington Nationals,SDP,1,0,0,1.5,1,1,0,0,0,0,0,6,22,4,1,1,1,0,0,0,0,0,10,68
6/13/2016,Washington Nationals,CHC,1,1,0,1.29,1,1,0,0,0,0,0,7,23,2,1,1,1,0,0,0,0,0,11,79
6/8/2016,Washington Nationals,CHW,1,1,0,0,1,1,0,0,0,0,0,7,26,5,0,0,0,1,0,0,0,0,6,75
6/1/2016,Washington Nationals,PHI,1,1,0,2.25,1,1,0,0,0,0,0,8,31,5,2,2,1,2,0,0,0,0,11,72
5/27/2016,Washington Nationals,STL,1,0,1,6.43,1,1,0,0,0,0,0,7,27,3,5,5,1,4,0,0,0,0,6,52
5/22/2016,Washington Nationals,MIA,1,1,0,2.25,1,1,0,0,0,0,0,8,29,6,2,2,1,0,0,0,0,0,8,71
5/17/2016,Washington Nationals,NYM,1,0,1,2.84,1,1,0,0,0,0,0,6.1,25,3,2,2,2,3,0,1,0,0,10,57
5/11/2016,Washington Nationals,DET,1,1,0,2,1,1,1,0,0,0,0,9,33,6,2,2,2,0,0,0,0,0,20,83
5/6/2016,Washington Nationals,CHC,1,0,1,12.6,1,1,0,0,0,0,0,5,25,7,7,7,4,3,0,0,0,0,7,11
5/1/2016,Washington Nationals,STL,1,1,0,0,1,1,0,0,0,0,0,7,25,4,0,0,0,0,0,0,0,0,9,82
4/26/2016,Washington Nationals,PHI,1,0,0,4.5,1,1,0,0,0,0,0,6,27,7,3,3,1,4,0,0,0,0,7,45
4/21/2016,Washington Nationals,MIA,1,0,1,9,1,1,0,0,0,0,0,5,25,8,5,5,1,2,0,1,1,0,3,31
4/16/2016,Washington Nationals,PHI,1,1,0,1.29,1,1,0,0,0,0,0,7,27,5,1,1,1,1,0,0,0,0,7,67
4/11/2016,Washington Nationals,ATL,1,1,0,6,1,1,0,0,0,0,0,6,26,6,4,4,0,3,1,0,0,0,6,51
4/4/2016,Washington Nationals,ATL,1,0,0,2.57,1,1,0,0,0,0,0,7,25,3,2,2,2,2,0,0,0,0,7,60
10/3/2015,Washington Nationals,NYM,1,1,0,0,1,1,1,1,0,0,0,9,28,0,0,0,0,0,0,0,0,0,17,109
9/28/2015,Washington Nationals,CIN,1,1,0,1.13,1,1,0,0,0,0,0,8,29,2,1,1,0,3,0,0,0,0,10,83
9/23/2015,Washington Nationals,BAL,1,0,1,5.4,1,1,0,0,0,0,0,6.2,29,7,4,4,2,2,0,0,0,0,12,48
9/18/2015,Washington Nationals,MIA,1,0,0,2.57,1,1,0,0,0,0,0,7,28,5,2,2,1,3,0,0,1,0,6,58
9/13/2015,Washington Nationals,MIA,1,1,0,0,1,1,0,0,0,0,0,8,28,5,0,0,0,0,0,0,0,0,6,82
9/7/2015,Washington Nationals,NYM,1,0,0,7.5,1,1,0,0,0,0,0,6,25,7,5,5,3,0,0,0,1,1,6,33
9/2/2015,Washington Nationals,STL,1,0,0,3,1,1,0,0,0,0,0,6,29,11,2,2,1,0,0,0,0,0,10,50
8/28/2015,Washington Nationals,MIA,1,0,1,5.14,1,1,0,0,0,0,0,7,27,6,4,4,2,0,0,0,1,0,8,52
8/20/2015,Washington Nationals,COL,1,0,1,4.5,1,1,0,0,0,0,0,6,29,8,3,3,0,3,1,0,0,0,7,50
8/14/2015,Washington Nationals,SFG,1,0,1,18,1,1,0,0,0,0,0,3,17,7,6,6,2,0,0,1,1,0,3,15
8/9/2015,Washington Nationals,COL,1,0,0,6,1,1,0,0,0,0,0,6,27,8,4,4,3,1,1,0,1,0,10,36
8/4/2015,Washington Nationals,ARI,1,0,0,4.5,1,1,0,0,0,0,0,6,25,4,3,3,0,3,0,0,0,0,9,60
7/30/2015,Washington Nationals,MIA,1,1,0,0,1,1,0,0,0,0,0,7,25,3,0,0,0,3,0,0,1,0,6,74
7/24/2015,Washington Nationals,PIT,1,0,0,9,1,1,0,0,0,0,0,5,23,7,5,5,3,1,0,0,0,0,8,27
7/19/2015,Washington Nationals,LAD,1,0,1,1.5,1,1,0,0,0,0,0,6,26,7,1,1,0,1,0,0,1,0,8,63
7/12/2015,Washington Nationals,BAL,1,1,0,2.08,1,1,0,0,0,0,0,8.2,30,4,2,2,2,0,0,0,0,0,7,71
7/7/2015,Washington Nationals,CIN,1,0,1,9.64,1,1,0,0,0,0,0,4.2,22,7,5,5,1,0,0,1,0,0,4,35
7/2/2015,Washington Nationals,ATL,1,0,1,2.16,1,1,1,0,0,0,0,8.1,29,5,2,2,0,0,0,0,0,0,9,81
6/26/2015,Washington Nationals,PHI,1,1,0,2.25,1,1,0,0,0,0,0,8,29,5,2,2,1,0,0,0,1,0,7,71
6/20/2015,Washington Nationals,PIT,1,1,0,0,1,1,1,1,0,0,0,9,28,0,0,0,0,0,0,1,0,0,10,102
6/14/2015,Washington Nationals,MIL,1,1,0,0,1,1,1,1,0,0,0,9,29,1,0,0,0,1,0,0,0,0,16,104
6/9/2015,Washington Nationals,NYY,1,0,1,5.4,1,1,0,0,0,0,0,6.2,30,8,4,4,1,1,0,0,0,0,7,49
6/2/2015,Washington Nationals,TOR,1,0,1,6,1,1,0,0,0,0,0,6,27,6,4,4,2,2,0,0,0,0,5,39
5/27/2015,Washington Nationals,CHC,1,1,0,0,1,1,0,0,0,0,0,7,27,5,0,0,0,1,0,0,0,0,13,81
5/22/2015,Washington Nationals,PHI,1,1,0,1.13,1,1,0,0,0,0,0,8,29,4,1,1,0,1,0,0,0,0,6,79
5/16/2015,Washington Nationals,SDP,1,1,0,0,1,1,0,0,0,0,0,7,27,4,0,0,0,2,0,0,1,0,11,79
5/11/2015,Washington Nationals,ARI,1,1,0,1.29,1,1,0,0,0,0,0,7,27,5,1,1,1,1,0,0,0,0,6,65
5/6/2015,Washington Nationals,MIA,1,1,0,6.43,1,1,0,0,0,0,0,7,30,10,5,5,1,0,0,0,0,0,10,49
5/1/2015,Washington Nationals,NYM,1,0,1,1.29,1,1,0,0,0,0,0,7,27,5,1,1,1,1,0,1,0,0,10,69
4/23/2015,Washington Nationals,STL,1,0,1,2.57,1,1,0,0,0,0,0,7,27,6,2,2,0,0,0,1,1,0,4,66
4/17/2015,Washington Nationals,PHI,1,1,0,1.13,1,1,0,0,0,0,0,8,29,4,1,1,0,0,0,0,0,0,9,84
4/12/2015,Washington Nationals,PHI,1,0,0,1.5,1,1,0,0,0,0,0,6,26,6,1,1,0,2,0,0,0,0,8,63
4/6/2015,Washington Nationals,NYM,1,0,1,0,1,1,0,0,0,0,0,7.2,31,4,3,0,0,2,0,0,0,0,8,71
9/25/2014,Detroit Tigers,MIN,1,1,0,3,1,1,0,0,0,0,0,6,27,5,2,2,0,4,0,0,0,0,9,58
9/20/2014,Detroit Tigers,KCR,1,1,0,0,1,1,0,0,0,0,0,7,29,7,1,0,0,1,0,1,0,0,6,66
9/15/2014,Detroit Tigers,MIN,1,0,0,5.14,1,1,0,0,0,0,0,7,27,7,4,4,1,1,0,0,1,0,5,50
9/9/2014,Detroit Tigers,KCR,1,1,0,1.35,1,1,0,0,0,0,0,6.2,30,7,1,1,0,4,0,0,0,0,6,58
9/4/2014,Detroit Tigers,CLE,1,0,0,3,1,1,0,0,0,0,0,6,26,4,3,2,0,3,0,0,1,0,6,56
8/30/2014,Detroit Tigers,CHW,1,0,1,6.75,1,1,0,0,0,0,0,6.2,30,9,6,5,2,0,0,0,0,0,11,40
8/24/2014,Detroit Tigers,MIN,1,1,0,5.4,1,1,0,0,0,0,0,5,24,7,3,3,0,1,0,1,1,0,4,46
8/19/2014,Detroit Tigers,TBR,1,0,0,5.14,1,1,0,0,0,0,0,7,29,4,4,4,1,3,0,1,0,0,9,56
8/14/2014,Detroit Tigers,PIT,1,1,0,0,1,1,0,0,0,0,0,8,28,3,0,0,0,2,0,0,0,0,14,89
8/9/2014,Detroit Tigers,TOR,1,0,0,1.13,1,1,0,0,0,0,0,8,27,4,1,1,0,0,0,0,0,0,11,85
8/4/2014,Detroit Tigers,NYY,1,0,1,2.57,1,1,0,0,0,0,0,7,30,9,2,2,0,3,0,0,1,0,4,53
7/30/2014,Detroit Tigers,CHW,1,1,0,1.29,1,1,0,0,0,0,0,7,25,5,1,1,0,1,0,0,0,0,6,70
7/24/2014,Detroit Tigers,LAA,1,1,0,3.86,1,1,0,0,0,0,0,7,28,6,3,3,0,1,0,0,1,0,11,67
7/19/2014,Detroit Tigers,CLE,1,0,0,3.18,1,1,0,0,0,0,0,5.2,27,6,2,2,2,4,0,0,1,0,4,37
7/9/2014,Detroit Tigers,LAD,1,1,0,1.29,1,1,0,0,0,0,0,7,26,4,1,1,1,2,0,0,0,0,7,65
7/3/2014,Detroit Tigers,TBR,1,1,0,1.13,1,1,0,0,0,0,0,8,27,2,1,1,0,1,0,0,0,0,7,83
6/28/2014,Detroit Tigers,HOU,1,0,0,2.57,1,1,0,0,0,0,0,7,28,7,2,2,0,1,0,0,0,0,13,70
6/22/2014,Detroit Tigers,CLE,1,1,0,1.5,1,1,0,0,0,0,0,6,26,6,1,1,0,2,0,0,0,0,8,62
6/17/2014,Detroit Tigers,KCR,1,0,1,22.5,1,1,0,0,0,0,0,4,24,10,10,10,2,1,0,1,0,0,5,2
6/12/2014,Detroit Tigers,CHW,1,1,0,0,1,1,1,1,0,0,0,9,34,3,0,0,0,3,0,0,0,0,8,87
6/7/2014,Detroit Tigers,BOS,1,1,0,5.4,1,1,0,0,0,0,0,6.2,31,11,4,4,1,1,0,0,0,0,9,44
6/1/2014,Detroit Tigers,SEA,1,0,1,5.4,1,1,0,0,0,0,0,6.2,27,9,4,4,1,0,0,0,0,0,7,48
5/27/2014,Detroit Tigers,OAK,1,0,0,7.5,1,1,0,0,0,0,0,6,28,8,5,5,1,2,0,1,0,1,4,36
5/21/2014,Detroit Tigers,CLE,1,0,0,9,1,1,0,0,0,0,0,7,34,12,7,7,1,2,0,0,2,0,5,29
5/16/2014,Detroit Tigers,BOS,1,1,0,0,1,1,0,0,0,0,0,6,23,3,0,0,0,4,1,0,0,0,7,66
5/10/2014,Detroit Tigers,MIN,1,1,0,4.5,1,1,0,0,0,0,0,6,27,5,3,3,1,4,0,0,1,0,6,46
5/5/2014,Detroit Tigers,HOU,1,1,0,0,1,1,0,0,0,0,0,8,28,3,0,0,0,1,0,1,0,0,9,86
4/30/2014,Detroit Tigers,CHW,1,1,0,0,1,1,0,0,0,0,0,6,25,4,0,0,0,3,0,0,0,0,7,66
4/24/2014,Detroit Tigers,CHW,1,1,0,3,1,1,0,0,0,0,0,6,26,7,2,2,1,1,0,0,0,0,10,55
4/19/2014,Detroit Tigers,LAA,1,1,0,1.29,1,1,0,0,0,0,0,7,25,3,1,1,1,2,0,0,0,0,9,69
4/13/2014,Detroit Tigers,SDP,1,0,1,7.2,1,1,0,0,0,0,0,5,23,4,4,4,1,3,0,0,1,0,10,45
4/8/2014,Detroit Tigers,LAD,1,0,0,2.57,1,1,0,0,0,0,0,7,28,8,2,2,1,1,0,0,0,0,8,57
4/2/2014,Detroit Tigers,KCR,1,0,0,0,1,1,0,0,0,0,0,8,27,4,0,0,0,1,0,0,0,0,7,82
9/25/2013,Detroit Tigers,MIN,1,1,0,0,1,1,0,0,0,0,0,7,28,2,0,0,0,6,0,0,1,0,10,75
9/20/2013,Detroit Tigers,CHW,1,1,0,4.5,1,1,0,0,0,0,0,6,25,6,3,3,1,1,0,0,1,0,3,49
9/15/2013,Detroit Tigers,KCR,1,0,0,1.29,1,1,0,0,0,0,0,7,26,5,1,1,1,1,0,0,0,0,12,72
9/9/2013,Detroit Tigers,CHW,1,0,1,9,1,1,0,0,0,0,0,4,19,6,5,4,0,2,0,0,0,0,6,38
9/3/2013,Detroit Tigers,BOS,1,0,1,2.57,1,1,0,0,0,0,0,7,30,5,2,2,0,3,0,1,0,0,8,67
8/29/2013,Detroit Tigers,OAK,1,0,0,9,1,1,0,0,0,0,0,5,24,8,6,5,2,1,0,0,0,0,5,26
8/24/2013,Detroit Tigers,NYM,1,1,0,0,1,1,0,0,0,0,0,6,25,3,0,0,0,4,0,0,0,0,11,72
8/18/2013,Detroit Tigers,KCR,1,1,0,2.25,1,1,0,0,0,0,0,8,29,5,2,2,0,0,0,0,0,0,4,75
8/13/2013,Detroit Tigers,CHW,1,0,0,3,1,1,0,0,0,0,0,6,25,4,3,2,0,3,0,1,1,0,6,58
8/8/2013,Detroit Tigers,CLE,1,1,0,2.57,1,1,0,0,0,0,0,7,26,4,2,2,0,1,0,0,0,0,5,70
8/3/2013,Detroit Tigers,CHW,1,1,0,0,1,1,0,0,0,0,0,7.2,28,3,0,0,0,3,0,0,0,0,6,79
7/27/2013,Detroit Tigers,PHI,1,1,0,0,1,1,0,0,0,0,0,6,19,1,0,0,0,0,0,0,0,0,7,80
7/22/2013,Detroit Tigers,CHW,1,1,0,2.25,1,1,0,0,0,0,0,8,27,4,2,2,2,0,0,0,0,0,5,66
7/13/2013,Detroit Tigers,TEX,1,0,1,6,1,1,0,0,0,0,0,6,28,8,4,4,1,2,0,0,0,0,6,43
7/8/2013,Detroit Tigers,CLE,1,0,0,2.57,1,1,0,0,0,0,0,7,30,7,2,2,0,3,0,0,1,0,7,62
7/3/2013,Detroit Tigers,TOR,1,1,0,2.84,1,1,0,0,0,0,0,6.1,27,7,2,2,0,1,0,1,0,0,8,63
6/28/2013,Detroit Tigers,TBR,1,1,0,3.86,1,1,0,0,0,0,0,7,26,4,3,3,2,1,0,0,0,0,9,59
6/22/2013,Detroit Tigers,BOS,1,1,0,2.57,1,1,0,0,0,0,0,7,25,6,2,2,1,0,0,0,0,0,6,63
6/17/2013,Detroit Tigers,BAL,1,1,0,1.5,1,1,0,0,0,0,0,6,27,7,1,1,1,2,0,0,0,0,10,58
6/11/2013,Detroit Tigers,KCR,1,1,0,2.57,1,1,0,0,0,0,0,7,25,3,2,2,1,2,0,0,0,0,6,65
6/6/2013,Detroit Tigers,TBR,1,1,0,1.29,1,1,0,0,0,0,0,7,27,4,1,1,0,2,0,0,0,0,9,75
5/31/2013,Detroit Tigers,BAL,1,0,0,3.38,1,1,0,0,0,0,0,8,29,3,3,3,1,2,0,0,0,0,10,72
5/26/2013,Detroit Tigers,MIN,1,1,0,1.5,1,1,0,0,0,0,0,6,25,3,1,1,0,3,0,0,0,0,6,66
5/21/2013,Detroit Tigers,CLE,1,1,0,1.13,1,1,0,0,0,0,0,8,27,2,1,1,0,1,0,0,0,0,7,85
5/15/2013,Detroit Tigers,HOU,1,0,0,6.43,1,1,0,0,0,0,0,7,26,5,5,5,2,3,0,0,0,1,7,45
5/10/2013,Detroit Tigers,CLE,1,1,0,4.5,1,1,0,0,0,0,0,8,29,5,4,4,0,0,0,0,0,0,7,72
5/4/2013,Detroit Tigers,HOU,1,1,0,1.13,1,1,0,0,0,0,0,8,27,3,1,1,1,2,0,0,1,0,8,76
4/29/2013,Detroit Tigers,MIN,1,1,0,3.68,1,1,0,0,0,0,0,7.1,28,6,3,3,1,0,0,0,1,0,10,66
4/24/2013,Detroit Tigers,KCR,1,1,0,9,1,1,0,0,0,0,0,5,24,7,5,5,0,3,0,0,0,0,6,40
4/17/2013,Detroit Tigers,SEA,1,0,0,1.13,1,1,0,0,0,0,0,8,29,6,1,1,0,1,0,0,0,0,12,82
4/12/2013,Detroit Tigers,OAK,1,0,0,1.5,1,1,0,0,0,0,0,6,24,5,2,1,0,1,0,0,0,0,11,68
4/6/2013,Detroit Tigers,NYY,1,1,0,7.2,1,1,0,0,0,0,0,5,22,5,4,4,1,2,0,1,0,0,7,44
10/3/2012,Detroit Tigers,KCR,1,0,0,0,1,1,0,0,0,0,0,4,17,3,0,0,0,2,0,0,0,0,3,57
9/23/2012,Detroit Tigers,MIN,1,0,1,5.4,1,1,0,0,0,0,0,5,22,6,3,3,0,1,0,0,0,0,4,51
9/18/2012,Detroit Tigers,OAK,1,0,0,4.5,1,1,0,0,0,0,0,2,10,2,1,1,0,2,0,0,0,0,4,45
9/12/2012,Detroit Tigers,CHW,1,1,0,1.5,1,1,0,0,0,0,0,6,21,4,1,1,1,0,0,0,0,0,7,66
9/7/2012,Detroit Tigers,LAA,1,0,0,2.25,1,1,0,0,0,0,0,8,29,5,2,2,0,0,0,0,0,0,9,81
9/1/2012,Detroit Tigers,CHW,1,1,0,0,1,1,0,0,0,0,0,8,29,4,0,0,0,1,0,0,0,0,9,87
8/26/2012,Detroit Tigers,LAA,1,1,0,1.29,1,1,0,0,0,0,0,7,26,4,1,1,0,2,0,0,0,0,9,76
8/21/2012,Detroit Tigers,TOR,1,1,0,1.29,1,1,0,0,0,0,0,7,27,5,1,1,1,2,0,0,0,0,8,67
8/15/2012,Detroit Tigers,MIN,1,1,0,0,1,1,0,0,0,0,0,7,26,4,0,0,0,2,0,0,0,0,10,80
8/10/2012,Detroit Tigers,TEX,1,1,0,3,1,1,0,0,0,0,0,6,27,8,2,2,1,2,0,1,0,0,8,52
8/5/2012,Detroit Tigers,CLE,1,0,0,7.2,1,1,0,0,0,0,0,5,24,10,4,4,1,1,0,0,0,0,9,39
