playerid,PlayerSeason,WAR
639,2004 Adrian Beltre,9.7
1011070,1949 Jackie Robinson,9.6
1001486,1892 Dan Brouthers,9.2
893,1997 Mike Piazza,9.1
1011070,1951 Jackie Robinson,9.0
1012230,1953 Duke Snider,8.8
1012230,1954 Duke Snider,8.3
5631,2011 Matt Kemp,8.3
4616,2008 Russell Martin,7.9
1011070,1952 Jackie Robinson,7.8
15998,2019 Cody Bellinger,7.8
1005120,1985 Pedro Guerrero,7.8
1005691,1930 Babe Herman,7.7
1012230,1955 Duke Snider,7.7
1001871,1953 Roy Campanella,7.7
1011843,1903 Jimmy Sheckard,7.5
1010814,1941 Pete Reiser,7.5
1012230,1956 Duke Snider,7.5
1014313,1974 Jimmy Wynn,7.4
893,1993 Mike Piazza,7.4
1001871,1951 Roy Campanella,7.1
13624,2016 Corey Seager,6.9
1001860,1941 Dolph Camilli,6.9
1013828,1924 Zack Wheat,6.9
1010776,1949 Pee Wee Reese,6.8
1011070,1950 Jackie Robinson,6.8
1011843,1901 Jimmy Sheckard,6.8
651,2001 Shawn Green,6.7
1003088,1964 Willie Davis,6.7
1002108,1975 Ron Cey,6.6
893,1996 Mike Piazza,6.6
1009734,1932 Lefty O'Doul,6.6
1004264,1924 Jack Fournier,6.6
114,2000 Gary Sheffield,6.6
1001860,1939 Dolph Camilli,6.5
1012201,1977 Reggie Smith,6.5
1002454,1890 Hub Collins,6.4
1007830,1906 Harry Lumley,6.4
1002108,1976 Ron Cey,6.4
1013828,1916 Zack Wheat,6.4
1005120,1982 Pedro Guerrero,6.2
1010776,1947 Pee Wee Reese,6.2
1004669,1988 Kirk Gibson,6.2
1004907,1970 Billy Grabarkewitz,6.1
1005883,1954 Gil Hodges,6.0
1011070,1953 Jackie Robinson,6.0
1004440,1944 Augie Galan,6.0
1004724,1956 Jim Gilliam,6.0
13624,2017 Corey Seager,6.0
893,1995 Mike Piazza,6.0
1009386,1990 Eddie Murray,5.9
1005047,1895 Mike Griffin,5.9
1004264,1923 Jack Fournier,5.8
1013512,1944 Dixie Walker,5.8
1014280,1930 Glenn Wright,5.8
1004440,1945 Augie Galan,5.8
1004264,1925 Jack Fournier,5.8
1010776,1954 Pee Wee Reese,5.8
1003084,1962 Tommy Davis,5.8
1001871,1955 Roy Campanella,5.7
1314,1997 Raul Mondesi,5.7
1002108,1978 Ron Cey,5.7
1010358,1890 George Pinkney,5.6
1012406,1946 Eddie Stanky,5.6
1010776,1946 Pee Wee Reese,5.6
1004440,1943 Augie Galan,5.5
1011667,1985 Mike Scioscia,5.5
14225,2014 Yasiel Puig,5.5
4616,2007 Russell Martin,5.5
1003088,1972 Willie Davis,5.5
1010776,1942 Pee Wee Reese,5.5
1012230,1950 Duke Snider,5.5
1002108,1979 Ron Cey,5.5
1001860,1940 Dolph Camilli,5.5
5235,2017 Justin Turner,5.4
1005120,1983 Pedro Guerrero,5.4
1002924,1903 Bill Dahlen,5.3
1014053,1962 Maury Wills,5.3
1013512,1941 Dixie Walker,5.3
1002108,1980 Ron Cey,5.2
1003088,1962 Willie Davis,5.2
1006747,1899 Willie Keeler,5.2
1012406,1945 Eddie Stanky,5.2
1000137,1971 Dick Allen,5.2
1012230,1957 Duke Snider,5.2
1005691,1929 Babe Herman,5.2
1013828,1914 Zack Wheat,5.2
1009085,1959 Wally Moon,5.1
1010009,1970 Wes Parker,5.1
1007750,1978 Davey Lopes,5.1
1002957,1899 Tom Daly,5.1
662,2001 Paul Lo Duca,5.1
1005883,1952 Gil Hodges,5.1
1013828,1925 Zack Wheat,5.1
1002750,1973 Willie Crawford,5.1
1014053,1965 Maury Wills,5.1
1007750,1975 Davey Lopes,5.1
1007473,1966 Jim Lefebvre,5.1
1001860,1942 Dolph Camilli,5.0
1013377,1943 Arky Vaughan,5.0
1011209,1945 Goody Rosen,5.0
1007076,1934 Len Koenecke,5.0
1014313,1975 Jimmy Wynn,5.0
1005883,1951 Gil Hodges,5.0
1013512,1945 Dixie Walker,5.0
1005120,1987 Pedro Guerrero,5.0
1012230,1949 Duke Snider,5.0
1002108,1974 Ron Cey,5.0
5235,2016 Justin Turner,5.0
1003990,1973 Joe Ferguson,4.9
1002924,1899 Bill Dahlen,4.9
1005244,1968 Tom Haller,4.9
1013828,1920 Zack Wheat,4.9
1005795,1924 Andy High,4.9
5631,2009 Matt Kemp,4.9
1005692,1943 Billy Herman,4.9
1001716,1892 Oyster Burns,4.9
651,2002 Shawn Green,4.9
659,1999 Eric Karros,4.8
1011070,1948 Jackie Robinson,4.8
1006776,1899 Joe Kelley,4.8
1004557,1978 Steve Garvey,4.8
1009686,1889 Darby O'Brien,4.8
13301,2019 Max Muncy,4.8
1007750,1977 Davey Lopes,4.8
13757,2017 Chris Taylor,4.8
1004557,1975 Steve Garvey,4.8
1004311,1930 Johnny Frederick,4.8
1001772,1991 Brett Butler,4.7
1012197,1913 Red Smith,4.7
1000997,1928 Del Bissonette,4.7
11368,2018 Yasmani Grandal,4.7
1003088,1971 Willie Davis,4.6
1001772,1992 Brett Butler,4.6
1012201,1978 Reggie Smith,4.6
1007750,1979 Davey Lopes,4.6
1010358,1888 George Pinkney,4.6
1004557,1976 Steve Garvey,4.6
1005047,1894 Mike Griffin,4.6
1013828,1922 Zack Wheat,4.6
114,2001 Gary Sheffield,4.6
1005047,1892 Mike Griffin,4.5
719,2009 Casey Blake,4.5
1004266,1890 Dave Foutz,4.5
1011481,1986 Steve Sax,4.5
1013615,1892 John Ward,4.5
1010776,1952 Pee Wee Reese,4.5
659,1995 Eric Karros,4.5
1003088,1969 Willie Davis,4.5
1008719,1941 Joe Medwick,4.5
1004409,1953 Carl Furillo,4.5
1012230,1952 Duke Snider,4.5
1001871,1950 Roy Campanella,4.4
1003088,1970 Willie Davis,4.4
1010814,1942 Pete Reiser,4.4
1002108,1973 Ron Cey,4.4
1002973,1990 Kal Daniels,4.4
1010776,1953 Pee Wee Reese,4.4
1010776,1948 Pee Wee Reese,4.4
1006747,1900 Willie Keeler,4.4
1001860,1938 Dolph Camilli,4.4
1005883,1953 Gil Hodges,4.4
1006466,1923 Jimmy Johnston,4.3
1010776,1951 Pee Wee Reese,4.3
1001871,1949 Roy Campanella,4.3
1005047,1897 Mike Griffin,4.3
1000450,1980 Dusty Baker,4.3
1003005,1913 Jake Daubert,4.3
1002108,1977 Ron Cey,4.3
1004409,1955 Carl Furillo,4.3
1012606,1991 Darryl Strawberry,4.2
1011311,1982 Bill Russell,4.2
1001871,1952 Roy Campanella,4.2
1152,2006 J.D. Drew,4.2
1314,1996 Raul Mondesi,4.2
1009473,1959 Charlie Neal,4.2
1007830,1904 Harry Lumley,4.1
1007559,1934 Sam Leslie,4.1
1011843,1905 Jimmy Sheckard,4.1
1009423,1920 Hy Myers,4.1
1013512,1946 Dixie Walker,4.1
1005883,1957 Gil Hodges,4.1
1012143,1885 Germany Smith,4.1
1004409,1949 Carl Furillo,4.1
1314,1995 Raul Mondesi,4.1
1007473,1965 Jim Lefebvre,4.0
1006466,1921 Jimmy Johnston,4.0
15998,2017 Cody Bellinger,4.0
1006747,1902 Willie Keeler,4.0
1003005,1916 Jake Daubert,4.0
1002957,1901 Tom Daly,4.0
1004724,1963 Jim Gilliam,4.0
639,2002 Adrian Beltre,4.0
1004311,1929 Johnny Frederick,4.0
1011843,1902 Jimmy Sheckard,4.0
1010776,1955 Pee Wee Reese,4.0
1002924,1902 Bill Dahlen,3.9
1005643,1928 Harvey Hendrick,3.9
1005047,1891 Mike Griffin,3.9
1003005,1915 Jake Daubert,3.9
639,2000 Adrian Beltre,3.9
1003088,1973 Willie Davis,3.9
1010694,1989 Willie Randolph,3.9
1004724,1953 Jim Gilliam,3.9
1005883,1955 Gil Hodges,3.9
1003005,1911 Jake Daubert,3.9
1005691,1931 Babe Herman,3.9
1006776,1900 Joe Kelley,3.8
1003084,1963 Tommy Davis,3.8
88,2006 Rafael Furcal,3.8
1013512,1947 Dixie Walker,3.8
653,1999 Mark Grudzielanek,3.8
1004557,1974 Steve Garvey,3.8
893,1994 Mike Piazza,3.8
1004557,1977 Steve Garvey,3.8
1007386,1939 Cookie Lavagetto,3.8
8001,2014 Hanley Ramirez,3.7
1009085,1960 Wally Moon,3.7
1007750,1974 Davey Lopes,3.7
1000450,1977 Dusty Baker,3.7
1012230,1951 Duke Snider,3.7
1009734,1931 Lefty O'Doul,3.7
1006080,1962 Frank Howard,3.7
1908,2014 Adrian Gonzalez,3.7
1001625,1976 Bill Buckner,3.7
1005883,1956 Gil Hodges,3.7
1001716,1889 Oyster Burns,3.6
656,2004 Cesar Izturis,3.6
15998,2018 Cody Bellinger,3.6
1119,2005 Jeff Kent,3.6
1000393,1904 Charlie Babb,3.6
114,1999 Gary Sheffield,3.6
1001285,1934 Buzz Boyle,3.6
1002924,1900 Bill Dahlen,3.6
1002924,1901 Bill Dahlen,3.6
1003005,1912 Jake Daubert,3.6
1010776,1950 Pee Wee Reese,3.6
8203,2014 Dee Gordon,3.6
1012766,1886 Ed Swartwood,3.6
1002108,1982 Ron Cey,3.6
1012599,1903 Sammy Strang,3.6
1012623,1932 Joe Stripp,3.5
1014083,1932 Hack Wilson,3.5
1011070,1947 Jackie Robinson,3.5
1004724,1962 Jim Gilliam,3.5
1009423,1919 Hy Myers,3.5
1013168,1894 George Treadway,3.5
1012406,1947 Eddie Stanky,3.5
1005692,1941 Billy Herman,3.5
1007750,1973 Davey Lopes,3.5
1006619,1907 Tim Jordan,3.5
1009686,1888 Darby O'Brien,3.4
1010358,1891 George Pinkney,3.4
1002454,1889 Hub Collins,3.4
1002913,1913 George Cutshaw,3.4
1010281,1885 Bill Phillips,3.4
1011481,1982 Steve Sax,3.4
1006897,1920 Pete Kilduff,3.4
1004343,1935 Lonny Frey,3.4
1001625,1974 Bill Buckner,3.4
639,1999 Adrian Beltre,3.4
1005691,1928 Babe Herman,3.4
1003461,1903 Jack Doyle,3.4
1003907,1965 Ron Fairly,3.4
5235,2019 Justin Turner,3.4
1004557,1979 Steve Garvey,3.4
6265,2013 Andre Ethier,3.4
1004266,1889 Dave Foutz,3.4
6265,2008 Andre Ethier,3.3
1009085,1961 Wally Moon,3.3
1002957,1894 Tom Daly,3.3
5631,2008 Matt Kemp,3.3
1014053,1963 Maury Wills,3.3
13624,2019 Corey Seager,3.3
1012481,1916 Casey Stengel,3.3
1002848,1932 Tony Cuccinello,3.3
1006619,1906 Tim Jordan,3.3
1006747,1901 Willie Keeler,3.3
1005047,1896 Mike Griffin,3.3
1013828,1913 Zack Wheat,3.3
1002108,1981 Ron Cey,3.3
1003005,1914 Jake Daubert,3.3
369,2004 Milton Bradley,3.3
1001772,1994 Brett Butler,3.3
1004724,1960 Jim Gilliam,3.3
1002750,1974 Willie Crawford,3.3
1009784,1945 Luis Olmo,3.2
639,2003 Adrian Beltre,3.2
1013828,1910 Zack Wheat,3.2
1005691,1926 Babe Herman,3.2
651,2000 Shawn Green,3.2
1012197,1912 Red Smith,3.2
1012481,1917 Casey Stengel,3.2
1006555,1900 Fielder Jones,3.2
1005883,1950 Gil Hodges,3.1
1013512,1940 Dixie Walker,3.1
1006555,1897 Fielder Jones,3.1
1009948,1952 Andy Pafko,3.1
11899,2015 Joc Pederson,3.1
1013828,1921 Zack Wheat,3.1
1007303,1982 Ken Landreaux,3.1
1006776,1901 Joe Kelley,3.1
1010358,1887 George Pinkney,3.1
1009386,1989 Eddie Murray,3.1
1002951,1914 Jack Dalton,3.1
13757,2018 Chris Taylor,3.1
1011311,1974 Bill Russell,3.1
1004557,1980 Steve Garvey,3.1
1005883,1949 Gil Hodges,3.1
1005047,1898 Mike Griffin,3.1
1008145,1985 Mike Marshall,3.1
1003005,1918 Jake Daubert,3.1
1000997,1930 Del Bissonette,3.1
1006180,1911 John Hummel,3.1
1011311,1977 Bill Russell,3.1
4616,2009 Russell Martin,3.1
11899,2019 Joc Pederson,3.0
1013828,1912 Zack Wheat,3.0
1012481,1914 Casey Stengel,3.0
1005047,1893 Mike Griffin,3.0
1009271,1916 Mike Mowrey,3.0
1005692,1942 Billy Herman,3.0
1010009,1966 Wes Parker,3.0
1007830,1907 Harry Lumley,3.0
1002957,1892 Tom Daly,3.0
1003005,1910 Jake Daubert,3.0
1001398,1928 Rube Bressler,3.0
1008391,1886 Bill McClellan,3.0
88,2009 Rafael Furcal,3.0
6265,2012 Andre Ethier,3.0
6265,2011 Andre Ethier,3.0
1004266,1888 Dave Foutz,3.0
1008694,1886 Jim McTamany,3.0
1908,2015 Adrian Gonzalez,3.0
1010009,1969 Wes Parker,3.0
13611,2020 Mookie Betts,3.0
1000450,1979 Dusty Baker,2.9
1013512,1943 Dixie Walker,2.9
275,1995 Delino DeShields,2.9
14225,2017 Yasiel Puig,2.9
1009473,1957 Charlie Neal,2.9
1012143,1887 Germany Smith,2.9
1006555,1896 Fielder Jones,2.9
1007303,1983 Ken Landreaux,2.9
1003907,1963 Ron Fairly,2.9
719,2010 Casey Blake,2.9
1010358,1889 George Pinkney,2.9
1007093,1920 Ed Konetchy,2.8
1119,2007 Jeff Kent,2.8
1004724,1954 Jim Gilliam,2.8
1011311,1978 Bill Russell,2.8
1007525,1909 Ed Lennox,2.8
1004409,1951 Carl Furillo,2.8
1014053,1964 Maury Wills,2.8
1005053,1921 Tommy Griffith,2.8
1001716,1894 Oyster Burns,2.8
1012027,1969 Ted Sizemore,2.8
1003683,1947 Bruce Edwards,2.8
1307,2009 Orlando Hudson,2.8
1004343,1934 Lonny Frey,2.8
1012865,1934 Danny Taylor,2.8
1001398,1929 Rube Bressler,2.8
1005120,1981 Pedro Guerrero,2.7
1013828,1919 Zack Wheat,2.7
1001716,1890 Oyster Burns,2.7
1001656,1909 Al Burch,2.7
1006278,1902 Charlie Irwin,2.7
1007386,1941 Cookie Lavagetto,2.7
1013828,1915 Zack Wheat,2.7
1007233,1895 Candy LaChance,2.7
1011667,1987 Mike Scioscia,2.7
1001716,1891 Oyster Burns,2.6
1007129,1938 Ernie Koy,2.6
1007233,1897 Candy LaChance,2.6
1005478,1936 Buddy Hassett,2.6
662,2003 Paul Lo Duca,2.6
1002241,1957 Gino Cimoli,2.6
1000450,1981 Dusty Baker,2.6
659,1996 Eric Karros,2.6
1000232,1897 John Anderson,2.6
1007559,1935 Sam Leslie,2.6
1004409,1956 Carl Furillo,2.5
457,1997 Todd Zeile,2.5
1007386,1937 Cookie Lavagetto,2.5
1013828,1918 Zack Wheat,2.5
1014053,1971 Maury Wills,2.5
1003084,1964 Tommy Davis,2.5
1007830,1905 Harry Lumley,2.5
1010358,1885 George Pinkney,2.5
1008145,1988 Mike Marshall,2.5
1006619,1908 Tim Jordan,2.5
1013615,1891 John Ward,2.5
5631,2014 Matt Kemp,2.5
1002957,1893 Tom Daly,2.5
658,2002 Brian Jordan,2.5
1012551,1925 Milt Stock,2.5
5677,2012 A.J. Ellis,2.5
1003088,1966 Willie Davis,2.5
1002622,1893 Tommy Corcoran,2.5
1007473,1967 Jim Lefebvre,2.4
1007343,1960 Norm Larker,2.4
1011853,1987 John Shelby,2.4
1013554,1994 Tim Wallach,2.4
1008719,1942 Joe Medwick,2.4
1007093,1919 Ed Konetchy,2.4
662,2002 Paul Lo Duca,2.4
443,2007 Juan Pierre,2.4
1011900,1895 Billy Shindle,2.4
1006555,1898 Fielder Jones,2.4
1000450,1982 Dusty Baker,2.4
1011853,1988 John Shelby,2.4
1012143,1889 Germany Smith,2.4
1908,2013 Adrian Gonzalez,2.4
1006625,1947 Spider Jorgensen,2.3
1014053,1966 Maury Wills,2.3
659,1998 Eric Karros,2.3
1003088,1963 Willie Davis,2.3
1008089,1937 Heinie Manush,2.3
1010009,1971 Wes Parker,2.3
1006466,1920 Jimmy Johnston,2.3
1008694,1887 Jim McTamany,2.3
1010358,1886 George Pinkney,2.3
1002622,1892 Tommy Corcoran,2.3
1005120,1984 Pedro Guerrero,2.3
1002808,1900 Lave Cross,2.3
1004409,1954 Carl Furillo,2.3
1011311,1973 Bill Russell,2.3
1006484,1966 Lou Johnson,2.3
1000450,1978 Dusty Baker,2.3
1010009,1965 Wes Parker,2.3
1013377,1942 Arky Vaughan,2.3
1009149,1912 Herbie Moran,2.3
1004311,1933 Johnny Frederick,2.3
1004642,1905 Doc Gessler,2.3
1011311,1976 Bill Russell,2.3
1003088,1968 Willie Davis,2.2
1011481,1988 Steve Sax,2.2
1012668,1969 Bill Sudakis,2.2
651,2004 Shawn Green,2.2
1011400,1991 Juan Samuel,2.2
6265,2009 Andre Ethier,2.2
1001944,1927 Max Carey,2.2
1002692,1951 Billy Cox,2.2
1006180,1909 John Hummel,2.2
1006180,1910 John Hummel,2.2
1314,1998 Raul Mondesi,2.2
1009793,1919 Ivy Olson,2.2
1012926,1890 Adonis Terry,2.2
1005244,1969 Tom Haller,2.2
1679,2016 Chase Utley,2.2
1011843,1904 Jimmy Sheckard,2.1
1002622,1896 Tommy Corcoran,2.1
1004409,1950 Carl Furillo,2.1
1010281,1886 Bill Phillips,2.1
1006466,1922 Jimmy Johnston,2.1
1011209,1938 Goody Rosen,2.1
1010776,1941 Pee Wee Reese,2.1
1003088,1965 Willie Davis,2.1
716,1998 Eric Young,2.1
1012143,1886 Germany Smith,2.1
1003907,1964 Ron Fairly,2.1
1012481,1913 Casey Stengel,2.1
4556,2011 James Loney,2.1
1591,2011 Jamey Carroll,2.1
1011199,1963 Johnny Roseboro,2.1
1006080,1960 Frank Howard,2.0
1004724,1961 Jim Gilliam,2.0
1314,1999 Raul Mondesi,2.0
190,2006 Nomar Garciaparra,2.0
1002622,1895 Tommy Corcoran,2.0
1000232,1896 John Anderson,2.0
1004724,1959 Jim Gilliam,2.0
1002697,1925 Dick Cox,2.0
1010009,1972 Wes Parker,2.0
1000450,1983 Dusty Baker,1.9
1003907,1962 Ron Fairly,1.9
1002848,1934 Tony Cuccinello,1.9
6265,2010 Andre Ethier,1.9
1014332,1975 Steve Yeager,1.9
1007386,1938 Cookie Lavagetto,1.9
1004595,1884 Billy Geer,1.9
1013828,1911 Zack Wheat,1.9
1007303,1985 Ken Landreaux,1.9
1006466,1918 Jimmy Johnston,1.9
1001514,1924 Eddie Brown,1.9
1003307,1904 Pop Dillon,1.9
1004266,1891 Dave Foutz,1.9
13624,2020 Corey Seager,1.9
1003360,1902 Cozy Dolan,1.9
1009793,1917 Ivy Olson,1.9
1314,1994 Raul Mondesi,1.8
1009686,1891 Darby O'Brien,1.8
1014053,1960 Maury Wills,1.8
1006484,1965 Lou Johnson,1.8
1006046,1885 Pete Hotaling,1.8
1008391,1885 Bill McClellan,1.8
651,2003 Shawn Green,1.8
1007751,1934 Al Lopez,1.8
1002913,1914 George Cutshaw,1.8
716,1999 Eric Young,1.8
1002038,1906 Doc Casey,1.8
205,1995 Jose Offerman,1.8
1014053,1970 Maury Wills,1.8
1009386,1991 Eddie Murray,1.8
1001772,1993 Brett Butler,1.8
1000180,1907 Whitey Alperman,1.8
1011481,1983 Steve Sax,1.7
1005795,1922 Andy High,1.7
1004698,1929 Wally Gilbert,1.7
1005643,1927 Harvey Hendrick,1.7
1008145,1984 Mike Marshall,1.7
1001455,1983 Greg Brock,1.7
1002622,1894 Tommy Corcoran,1.7
1008145,1983 Mike Marshall,1.6
1002629,1889 Pop Corkhill,1.6
1004698,1930 Wally Gilbert,1.6
5631,2018 Matt Kemp,1.6
1003088,1967 Willie Davis,1.6
6265,2007 Andre Ethier,1.6
1004557,1982 Steve Garvey,1.6
1002454,1891 Hub Collins,1.6
1002038,1907 Doc Casey,1.6
1009473,1958 Charlie Neal,1.6
1009919,1942 Mickey Owen,1.6
1010776,1956 Pee Wee Reese,1.6
1011900,1897 Billy Shindle,1.6
1005795,1923 Andy High,1.6
1000997,1931 Del Bissonette,1.6
1001779,1926 Johnny Butler,1.6
1005478,1937 Buddy Hassett,1.6
659,2000 Eric Karros,1.5
1006180,1908 John Hummel,1.5
1004724,1955 Jim Gilliam,1.5
1005053,1923 Tommy Griffith,1.5
1004311,1931 Johnny Frederick,1.5
1009423,1918 Hy Myers,1.5
659,1997 Eric Karros,1.5
1014053,1961 Maury Wills,1.5
275,1994 Delino DeShields,1.5
1001472,1990 Hubie Brooks,1.5
1012623,1933 Joe Stripp,1.5
13757,2020 Chris Taylor,1.5
1004557,1981 Steve Garvey,1.5
1006466,1919 Jimmy Johnston,1.4
659,2002 Eric Karros,1.4
1011847,1908 Tommy Sheehan,1.4
653,2000 Mark Grudzielanek,1.4
205,1993 Jose Offerman,1.4
88,2007 Rafael Furcal,1.4
1009686,1892 Darby O'Brien,1.3
1012766,1885 Ed Swartwood,1.3
1001656,1908 Al Burch,1.3
1003340,1903 John Dobbs,1.3
1004343,1936 Lonny Frey,1.3
1004648,1915 Gus Getz,1.3
1013530,1884 Oscar Walker,1.3
1908,2016 Adrian Gonzalez,1.3
1002913,1917 George Cutshaw,1.3
1003972,1926 Gus Felix,1.2
1010009,1968 Wes Parker,1.2
15998,2020 Cody Bellinger,1.2
1003554,1985 Mariano Duncan,1.2
1002957,1895 Tom Daly,1.2
1007750,1980 Davey Lopes,1.2
653,2002 Mark Grudzielanek,1.2
433,1996 Todd Hollandsworth,1.2
1006396,1900 Hughie Jennings,1.2
1003005,1917 Jake Daubert,1.2
1001514,1925 Eddie Brown,1.2
4556,2009 James Loney,1.1
1008391,1887 Bill McClellan,1.1
1004724,1958 Jim Gilliam,1.1
1002973,1991 Kal Daniels,1.1
1009919,1944 Mickey Owen,1.1
1002913,1916 George Cutshaw,1.1
1005883,1958 Gil Hodges,1.1
1011900,1896 Billy Shindle,1.1
1010281,1887 Bill Phillips,1.1
1007586,1906 Phil Lewis,1.1
246,2006 Kenny Lofton,1.0
1012439,1927 Jigger Statz,1.0
1012143,1890 Germany Smith,1.0
653,2001 Mark Grudzielanek,1.0
1000503,1928 Dave Bancroft,1.0
1011481,1985 Steve Sax,1.0
1011900,1894 Billy Shindle,1.0
1000180,1906 Whitey Alperman,1.0
1007386,1940 Cookie Lavagetto,1.0
1002913,1915 George Cutshaw,1.0
9256,2020 A.J. Pollock,1.0
659,1992 Eric Karros,1.0
1014442,1958 Don Zimmer,0.9
1008034,1906 Billy Maloney,0.9
1007303,1981 Ken Landreaux,0.9
1001285,1935 Buzz Boyle,0.9
1010771,1993 Jody Reed,0.9
639,2001 Adrian Beltre,0.9
1008034,1907 Billy Maloney,0.9
1008431,1902 Tom McCreery,0.8
1001716,1893 Oyster Burns,0.8
1004698,1931 Wally Gilbert,0.8
1012481,1915 Casey Stengel,0.8
1009423,1922 Hy Myers,0.8
1000232,1899 John Anderson,0.8
4556,2010 James Loney,0.8
1005036,1989 Alfredo Griffin,0.8
4229,2016 Howie Kendrick,0.8
1009423,1917 Hy Myers,0.8
1002848,1933 Tony Cuccinello,0.8
1002692,1950 Billy Cox,0.7
1001617,1935 Jim Bucher,0.7
1001657,1886 Ernie Burch,0.7
1001625,1973 Bill Buckner,0.7
1000997,1929 Del Bissonette,0.7
1003084,1961 Tommy Davis,0.7
1002588,1936 Johnny Cooney,0.7
1004076,1913 Bob Fisher,0.7
1011400,1990 Juan Samuel,0.7
5235,2021 Justin Turner,0.7
19197,2021 Will Smith,0.6
1001197,1944 Frenchy Bordagaray,0.6
1002038,1899 Doc Casey,0.6
1005053,1919 Tommy Griffith,0.6
659,1994 Eric Karros,0.6
205,1992 Jose Offerman,0.6
1009793,1921 Ivy Olson,0.6
13301,2021 Max Muncy,0.6
55,2007 Luis Gonzalez,0.6
1011481,1987 Steve Sax,0.6
1000232,1895 John Anderson,0.6
1011481,1984 Steve Sax,0.6
1009493,1923 Bernie Neis,0.5
1009149,1913 Herbie Moran,0.5
1009793,1920 Ivy Olson,0.5
1013862,1999 Devon White,0.5
1006137,1938 Johnny Hudson,0.5
1002649,1940 Pete Coscarart,0.5
13624,2021 Corey Seager,0.5
971,2015 Jimmy Rollins,0.4
1007233,1898 Candy LaChance,0.4
1005257,1898 Bill Hallman,0.4
1009799,1915 Ollie O'Mara,0.4
13757,2021 Chris Taylor,0.4
13301,2020 Max Muncy,0.4
1007586,1907 Phil Lewis,0.4
13611,2021 Mookie Betts,0.4
1005275,1989 Jeff Hamilton,0.4
1003340,1905 John Dobbs,0.4
1000650,1905 Emil Batch,0.4
1004984,1884 Bill Greenwood,0.3
1011634,1944 Howie Schultz,0.3
1009473,1960 Charlie Neal,0.2
1009793,1918 Ivy Olson,0.2
1004427,1997 Greg Gagne,0.2
1011311,1979 Bill Russell,0.2
19392,2021 Zach McKinstry,0.2
1005883,1948 Gil Hodges,0.1
1004724,1957 Jim Gilliam,0.1
19955,2021 Gavin Lux,0.1
1004166,1902 Tim Flood,0.1
1007830,1908 Harry Lumley,0.0
5631,2010 Matt Kemp,0.0
1004266,1893 Dave Foutz,0.0
9256,2021 A.J. Pollock,0.0
1012244,1993 Cory Snyder,0.0
1013631,1884 Fred Warner,-0.1
1003972,1927 Gus Felix,-0.1
1386,2003 Alex Cora,-0.1
1002692,1952 Billy Cox,-0.1
1013119,1911 Bert Tooley,-0.1
1009423,1921 Hy Myers,-0.1
1002052,1884 John Cassidy,-0.1
656,2003 Cesar Izturis,-0.2
1006466,1925 Jimmy Johnston,-0.2
1003596,1938 Leo Durocher,-0.3
1002673,1911 Bob Coulson,-0.4
1009793,1922 Ivy Olson,-0.4
659,1993 Eric Karros,-0.4
1009784,1944 Luis Olmo,-0.4
4556,2008 James Loney,-0.4
1001779,1927 Johnny Butler,-0.6
1009423,1915 Hy Myers,-0.7
1010035,1927 Jay Partridge,-0.7
1008379,1896 Tommy McCarthy,-0.7
1009799,1918 Ollie O'Mara,-0.8
1003907,1967 Ron Fairly,-0.8
1013554,1993 Tim Wallach,-1.0
1003023,1910 Bill Davidson,-1.1
1011900,1898 Billy Shindle,-1.1
1012143,1897 Germany Smith,-1.3
1005053,1924 Tommy Griffith,-1.4
275,1996 Delino DeShields,-1.7
1012551,1924 Milt Stock,-2.7
